Ticker 1,Ticker 2,P-Value
A,CCI,0.0475
A,CMA,0.0307
A,D,0.0348
A,FHN,0.0353
A,IFF,0.0293
A,NTRS,0.0023
A,SYY,0.0275
A,TDC,0.0427
A,TGT,0.0057
A,TSN,0.0071
AA,ADBE,0.0095
AA,AES,0.0186
AA,AKAM,0.0316
AA,CMCSA,0.0253
AA,D,0.0455
AA,FHN,0.0255
AA,JBL,0.0381
AAPL,APA,0.0386
AAPL,AVB,0.0358
AAPL,PCG,0.0071
ABT,APA,0.0419
ABT,CSX,0.0327
ABT,EFX,0.0214
ABT,HD,0.0325
ABT,HUM,0.0405
ABT,NSC,0.0117
ABT,S,0.0318
ACN,CAH,0.0111
ACN,CTSH,0.0232
ACN,EXPE,0.0183
ACN,S,0.0149
ADBE,AES,0.0215
ADBE,DVN,0.0486
ADBE,FMC,0.0231
ADBE,GPC,0.0005
ADBE,SEE,0.0244
ADI,APA,0.0002
ADI,ATI,0.0190
ADI,AVB,0.0153
ADI,BSX,0.0290
ADI,CL,0.0407
ADI,ECL,0.0331
ADI,EIX,0.0395
ADI,EQR,0.0256
ADI,LEG,0.0405
ADI,PCG,0.0297
ADI,PG,0.0311
ADI,SO,0.0138
ADI,TEL,0.0264
ADI,TER,0.0250
ADI,THC,0.0350
ADI,WHR,0.0358
ADM,AMD,0.0101
ADM,APA,0.0345
ADM,CRM,0.0057
ADM,CSX,0.0271
ADM,FAST,0.0020
ADM,GNW,0.0244
ADM,GWW,0.0046
ADM,INTU,0.0275
ADM,IR,0.0301
ADM,ITW,0.0260
ADM,L,0.0278
ADM,LEN,0.0435
ADM,MA,0.0151
ADM,MAR,0.0257
ADM,MRK,0.0470
ADM,MSFT,0.0192
ADM,ORLY,0.0219
ADM,PH,0.0490
ADM,RL,0.0463
ADM,ROP,0.0248
ADM,SNA,0.0295
ADM,SYK,0.0014
ADM,TE,0.0283
ADM,TEL,0.0439
ADM,URBN,0.0227
ADM,V,0.0013
ADP,BXP,0.0478
ADP,VNO,0.0200
ADSK,AIZ,0.0106
ADSK,ALL,0.0317
ADSK,AMP,0.0447
ADSK,AZO,0.0496
ADSK,BIIB,0.0196
ADSK,BLK,0.0345
ADSK,CB,0.0356
ADSK,COF,0.0340
ADSK,CTSH,0.0112
ADSK,DHI,0.0344
ADSK,EFX,0.0452
ADSK,FFIV,0.0023
ADSK,HD,0.0034
ADSK,HIG,0.0387
ADSK,HRB,0.0221
ADSK,IBM,0.0304
ADSK,ICE,0.0268
ADSK,L,0.0409
ADSK,MAS,0.0105
ADSK,ORLY,0.0359
ADSK,R,0.0497
ADSK,RSG,0.0456
ADSK,S,0.0119
ADSK,SHW,0.0161
ADSK,TRV,0.0255
ADSK,UNP,0.0228
ADSK,VZ,0.0241
AEE,CHRW,0.0229
AEP,DGX,0.0057
AEP,FE,0.0081
AEP,GT,0.0426
AEP,LMT,0.0167
AEP,SRE,0.0297
AES,JBL,0.0462
AES,SEE,0.0090
AFL,AVB,0.0343
AFL,FFIV,0.0447
AFL,HRB,0.0500
AFL,IRM,0.0325
AFL,PAYX,0.0101
AFL,R,0.0079
AFL,VNO,0.0390
AIG,ANF,0.0362
AIG,AVY,0.0014
AIG,BIIB,0.0208
AIG,BWA,0.0418
AIG,CI,0.0385
AIG,EMR,0.0499
AIG,HUM,0.0143
AIG,NKE,0.0386
AIG,NWSA,0.0445
AIG,OI,0.0070
AIG,TXT,0.0431
AIG,UPS,0.0194
AIG,VRSN,0.0109
AIG,WDC,0.0193
AIG,WFC,0.0427
AIG,WHR,0.0267
AIV,DTE,0.0114
AIV,JCI,0.0075
AIV,KMB,0.0255
AIV,KO,0.0372
AIV,TXN,0.0385
AIZ,BIIB,0.0090
AIZ,FFIV,0.0163
AIZ,IBM,0.0371
AIZ,L,0.0089
AIZ,MA,0.0379
AIZ,PH,0.0252
AIZ,UPS,0.0180
ALL,CB,0.0089
ALL,DHR,0.0480
ALL,GD,0.0249
ALL,SPG,0.0412
ALL,TRV,0.0136
ALL,VZ,0.0478
AMAT,AMZN,0.0045
AMAT,APA,0.0345
AMAT,CMG,0.0242
AMAT,DELL,0.0104
AMAT,ETN,0.0335
AMAT,FLS,0.0325
AMAT,HUM,0.0217
AMAT,IR,0.0308
AMAT,LEG,0.0172
AMAT,MCK,0.0023
AMAT,MOS,0.0492
AMAT,NBR,0.0416
AMAT,NFLX,0.0443
AMAT,TEL,0.0473
AMAT,URBN,0.0336
AMAT,WHR,0.0317
AMD,APA,0.0241
AMD,CMG,0.0272
AMD,CRM,0.0025
AMD,CSX,0.0264
AMD,FAST,0.0049
AMD,GWW,0.0461
AMD,ITW,0.0276
AMD,MAR,0.0182
AMD,NBR,0.0142
AMD,ORLY,0.0136
AMD,PCAR,0.0148
AMD,SYK,0.0129
AMD,URBN,0.0063
AMD,V,0.0047
AMD,VMC,0.0188
AMGN,FLR,0.0206
AMGN,HRB,0.0078
AMGN,OI,0.0001
AMGN,UPS,0.0102
AMGN,XRAY,0.0179
AMP,ANF,0.0356
AMP,APA,0.0311
AMP,APH,0.0370
AMP,AVY,0.0021
AMP,AXP,0.0401
AMP,BIIB,0.0113
AMP,CAT,0.0127
AMP,COF,0.0067
AMP,COST,0.0075
AMP,CTAS,0.0458
AMP,DELL,0.0460
AMP,DHR,0.0323
AMP,DVA,0.0109
AMP,ECL,0.0247
AMP,FFIV,0.0282
AMP,FIS,0.0416
AMP,HIG,0.0351
AMP,HRB,0.0179
AMP,HUM,0.0008
AMP,JPM,0.0225
AMP,LEG,0.0383
AMP,MAS,0.0279
AMP,NFLX,0.0042
AMP,NRG,0.0115
AMP,NTAP,0.0484
AMP,OI,0.0440
AMP,PAYX,0.0256
AMP,PGR,0.0440
AMP,R,0.0332
AMP,RL,0.0073
AMP,STI,0.0236
AMP,VRSN,0.0459
AMP,VZ,0.0466
AMT,DGX,0.0024
AMT,ETR,0.0422
AMT,FE,0.0492
AMT,KIM,0.0016
AMT,LMT,0.0173
AMT,NDAQ,0.0493
AMT,PPL,0.0353
AMT,SRE,0.0050
AMT,STT,0.0089
AMZN,DELL,0.0399
AMZN,ETN,0.0070
AMZN,FLS,0.0063
AMZN,FTI,0.0319
AMZN,GWW,0.0131
AMZN,IR,0.0012
AMZN,KLAC,0.0294
AMZN,L,0.0170
AMZN,LLY,0.0255
AMZN,LRCX,0.0381
AMZN,MA,0.0305
AMZN,MAR,0.0087
AMZN,MCK,0.0180
AMZN,MMC,0.0485
AMZN,MOS,0.0455
AMZN,MSFT,0.0278
AMZN,NFLX,0.0312
AMZN,NU,0.0318
AMZN,NWSA,0.0449
AMZN,ORLY,0.0127
AMZN,PH,0.0494
AMZN,PHM,0.0380
AMZN,ROP,0.0180
AMZN,RSG,0.0150
AMZN,URBN,0.0064
AMZN,V,0.0151
AN,APA,0.0134
AN,ATI,0.0268
AN,AVB,0.0086
AN,CVS,0.0365
AN,DVA,0.0255
AN,EQR,0.0153
AN,FDX,0.0273
AN,FLS,0.0468
AN,HUM,0.0343
AN,MOS,0.0190
AN,NBR,0.0218
AN,NU,0.0427
AN,ORCL,0.0118
AN,PCG,0.0172
AN,PG,0.0300
AN,PWR,0.0236
AN,TEL,0.0348
AN,THC,0.0395
AN,UNM,0.0328
ANF,AVY,0.0313
ANF,AZO,0.0475
ANF,DELL,0.0458
ANF,JPM,0.0297
ANF,KLAC,0.0252
ANF,L,0.0101
ANF,LEG,0.0099
ANF,MCK,0.0036
ANF,NWSA,0.0016
ANF,STX,0.0480
ANF,TEL,0.0464
ANF,WDC,0.0233
ANF,WHR,0.0190
ANF,WM,0.0335
AON,CSCO,0.0329
AON,CVX,0.0238
AON,DVN,0.0371
AON,M,0.0174
AON,MUR,0.0462
AON,OXY,0.0087
APA,ATI,0.0146
APA,AXP,0.0092
APA,AZO,0.0225
APA,BK,0.0302
APA,BLK,0.0352
APA,BSX,0.0041
APA,C,0.0320
APA,CL,0.0391
APA,CMG,0.0232
APA,COF,0.0375
APA,COST,0.0460
APA,CTAS,0.0212
APA,DHI,0.0077
APA,DOV,0.0082
APA,DVA,0.0179
APA,ECL,0.0077
APA,EFX,0.0082
APA,EIX,0.0124
APA,EMN,0.0265
APA,EXPD,0.0275
APA,FAST,0.0380
APA,FLS,0.0143
APA,GE,0.0134
APA,GNW,0.0219
APA,GWW,0.0039
APA,HIG,0.0426
APA,HPQ,0.0453
APA,ICE,0.0218
APA,IR,0.0214
APA,ISRG,0.0046
APA,ITW,0.0282
APA,JPM,0.0207
APA,KLAC,0.0334
APA,L,0.0303
APA,LEN,0.0036
APA,MA,0.0111
APA,MAS,0.0207
APA,MCO,0.0087
APA,MMC,0.0468
APA,MSFT,0.0173
APA,MSI,0.0055
APA,NFLX,0.0163
APA,NU,0.0317
APA,NVDA,0.0430
APA,OKE,0.0253
APA,OMC,0.0003
APA,ORCL,0.0228
APA,ORLY,0.0123
APA,PCG,0.0009
APA,PG,0.0197
APA,PGR,0.0283
APA,PH,0.0166
APA,PHM,0.0101
APA,PWR,0.0200
APA,RL,0.0095
APA,ROP,0.0478
APA,RSG,0.0423
APA,SNA,0.0202
APA,SO,0.0445
APA,SPG,0.0259
APA,STX,0.0170
APA,SYK,0.0004
APA,TEL,0.0065
APA,THC,0.0203
APA,TJX,0.0414
APA,TRV,0.0365
APA,V,0.0114
APA,VZ,0.0478
APA,YUM,0.0195
APD,CHRW,0.0275
APD,CLF,0.0417
APD,CRM,0.0268
APD,CSX,0.0422
APD,DIS,0.0095
APD,EXC,0.0088
APD,FAST,0.0491
APD,HST,0.0074
APD,INTC,0.0452
APD,MPC,0.0350
APD,MRK,0.0417
APD,NUE,0.0185
APD,PCAR,0.0283
APD,PSX,0.0203
APD,PX,0.0120
APD,S,0.0308
APD,SUN,0.0329
APD,TRIP,0.0106
APD,URBN,0.0475
APD,VLO,0.0367
APD,WEC,0.0262
APD,XEL,0.0255
APH,COST,0.0138
APH,LEG,0.0028
APH,NRG,0.0232
APH,NTAP,0.0318
APH,STI,0.0295
ATI,AVB,0.0038
ATI,DVA,0.0246
ATI,EIX,0.0482
ATI,EQR,0.0246
ATI,GE,0.0169
ATI,NVDA,0.0488
ATI,PCG,0.0168
ATI,PG,0.0465
ATI,PWR,0.0396
ATI,SO,0.0343
ATI,THC,0.0104
AVB,DVA,0.0197
AVB,EBAY,0.0375
AVB,EIX,0.0152
AVB,GCI,0.0207
AVB,HPQ,0.0152
AVB,IRM,0.0127
AVB,ISRG,0.0182
AVB,MCO,0.0481
AVB,MO,0.0459
AVB,MSI,0.0143
AVB,ORCL,0.0053
AVB,PCG,0.0011
AVB,PEG,0.0358
AVB,THC,0.0014
AVB,TJX,0.0484
AVB,UNM,0.0201
AVB,WMT,0.0067
AVY,BIIB,0.0088
AVY,C,0.0365
AVY,CAT,0.0360
AVY,CI,0.0461
AVY,COF,0.0339
AVY,DELL,0.0142
AVY,DHR,0.0148
AVY,EMR,0.0293
AVY,GD,0.0011
AVY,HIG,0.0385
AVY,HRB,0.0352
AVY,HUM,0.0028
AVY,L,0.0252
AVY,MCK,0.0364
AVY,NTAP,0.0334
AVY,NWSA,0.0295
AVY,PRU,0.0175
AVY,QCOM,0.0033
AVY,RL,0.0086
AVY,SPG,0.0385
AVY,STI,0.0034
AVY,STX,0.0360
AVY,TXT,0.0216
AVY,UPS,0.0332
AVY,VZ,0.0474
AVY,WDC,0.0012
AVY,WFC,0.0024
AXP,AZO,0.0244
AXP,CL,0.0426
AXP,CMI,0.0182
AXP,DOV,0.0294
AXP,DVA,0.0203
AXP,EMN,0.0169
AXP,HIG,0.0255
AXP,HUM,0.0073
AXP,RL,0.0337
AZO,BIIB,0.0008
AZO,BK,0.0080
AZO,BSX,0.0014
AZO,CAT,0.0085
AZO,CB,0.0279
AZO,CL,0.0262
AZO,CMI,0.0368
AZO,COST,0.0019
AZO,CTAS,0.0238
AZO,DHR,0.0452
AZO,DOV,0.0334
AZO,DVA,0.0017
AZO,ECL,0.0268
AZO,ETN,0.0095
AZO,FFIV,0.0314
AZO,FLS,0.0086
AZO,GE,0.0008
AZO,HIG,0.0090
AZO,HRB,0.0244
AZO,HUM,0.0035
AZO,IBM,0.0018
AZO,ICE,0.0008
AZO,IR,0.0457
AZO,IRM,0.0410
AZO,JPM,0.0178
AZO,KLAC,0.0038
AZO,KR,0.0090
AZO,L,0.0455
AZO,LEG,0.0321
AZO,LEN,0.0357
AZO,LLY,0.0019
AZO,MAS,0.0166
AZO,MSI,0.0419
AZO,MU,0.0416
AZO,NFLX,0.0339
AZO,NRG,0.0163
AZO,NTAP,0.0377
AZO,NU,0.0015
AZO,NVDA,0.0033
AZO,OI,0.0479
AZO,OKE,0.0014
AZO,PGR,0.0001
AZO,PH,0.0434
AZO,PRGO,0.0433
AZO,QCOM,0.0192
AZO,R,0.0494
AZO,RL,0.0273
AZO,RSG,0.0049
AZO,SHW,0.0377
AZO,SLM,0.0119
AZO,SPG,0.0365
AZO,STI,0.0000
AZO,STX,0.0057
AZO,THC,0.0456
AZO,TRV,0.0279
AZO,UPS,0.0257
AZO,VRSN,0.0429
AZO,VZ,0.0290
AZO,WDC,0.0094
AZO,WHR,0.0250
AZO,WM,0.0011
BA,BAC,0.0330
BA,CB,0.0292
BA,CI,0.0135
BA,CINF,0.0260
BA,CL,0.0369
BA,CMI,0.0166
BA,CNX,0.0374
BA,DHR,0.0486
BA,DV,0.0336
BA,EBAY,0.0269
BA,EOG,0.0330
BA,ETR,0.0157
BA,FIS,0.0394
BA,FITB,0.0486
BA,GD,0.0193
BA,GLW,0.0383
BA,GS,0.0372
BA,HIG,0.0300
BA,IRM,0.0492
BA,KMI,0.0249
BA,KR,0.0297
BA,LMT,0.0189
BA,MET,0.0190
BA,MMM,0.0235
BA,MO,0.0162
BA,NDAQ,0.0136
BA,NOC,0.0138
BA,NRG,0.0323
BA,OKE,0.0473
BA,PEG,0.0425
BA,PGR,0.0328
BA,PNC,0.0447
BA,PRU,0.0375
BA,T,0.0241
BA,TRV,0.0318
BA,WMB,0.0412
BA,WMT,0.0308
BA,XOM,0.0065
BAC,DHR,0.0447
BAC,FIS,0.0002
BAC,MTB,0.0162
BAC,VRSN,0.0257
BAX,BMY,0.0432
BAX,CVX,0.0399
BAX,GPC,0.0110
BAX,HOG,0.0403
BAX,JNJ,0.0406
BAX,LUV,0.0014
BBBY,XRX,0.0395
BBY,CMS,0.0049
BBY,DTE,0.0036
BBY,DUK,0.0294
BBY,EBAY,0.0240
BBY,EQR,0.0133
BBY,FE,0.0136
BBY,GCI,0.0483
BBY,GLW,0.0124
BBY,KO,0.0385
BBY,MMM,0.0329
BBY,MS,0.0423
BBY,NI,0.0149
BBY,PBI,0.0277
BBY,PM,0.0189
BBY,PPL,0.0329
BBY,PSA,0.0120
BBY,SRE,0.0369
BBY,TXN,0.0142
BBY,VTR,0.0206
BDX,C,0.0305
BDX,CB,0.0441
BDX,CI,0.0378
BDX,CINF,0.0498
BDX,COF,0.0494
BDX,DHR,0.0480
BDX,DIS,0.0252
BDX,FIS,0.0349
BDX,FITB,0.0185
BDX,FLR,0.0495
BDX,GD,0.0232
BDX,GS,0.0399
BDX,HBAN,0.0161
BDX,HST,0.0302
BDX,IFF,0.0394
BDX,LNC,0.0261
BDX,M,0.0106
BDX,MAT,0.0132
BDX,MET,0.0303
BDX,NOC,0.0341
BDX,NSC,0.0412
BDX,NTRS,0.0197
BDX,PFG,0.0350
BDX,PNC,0.0186
BDX,PRU,0.0355
BDX,PX,0.0216
BDX,QCOM,0.0373
BDX,SCHW,0.0487
BDX,SLM,0.0391
BDX,STT,0.0411
BDX,SYY,0.0105
BDX,TGT,0.0124
BDX,TRV,0.0263
BDX,TSN,0.0463
BDX,USB,0.0310
BDX,VZ,0.0219
BDX,WAT,0.0284
BDX,WFC,0.0341
BDX,XYL,0.0397
BDX,ZION,0.0266
BEAM,BMY,0.0457
BEAM,CMCSA,0.0378
BEAM,CME,0.0311
BEAM,CSCO,0.0264
BEAM,CVS,0.0120
BEAM,CVX,0.0418
BEAM,DVN,0.0235
BEAM,EXPD,0.0491
BEAM,FDX,0.0065
BEAM,FMC,0.0383
BEAM,GNW,0.0385
BEAM,GOOG,0.0287
BEAM,GPC,0.0065
BEAM,HOG,0.0331
BEAM,HRL,0.0334
BEAM,LUV,0.0164
BEAM,NBR,0.0206
BEAM,SEE,0.0122
BEN,CLF,0.0266
BEN,CNX,0.0436
BEN,LMT,0.0441
BEN,MO,0.0365
BEN,UNH,0.0377
BEN,XRX,0.0328
BIIB,CAT,0.0171
BIIB,CB,0.0378
BIIB,CTAS,0.0464
BIIB,ETN,0.0476
BIIB,FFIV,0.0103
BIIB,FLR,0.0160
BIIB,FLS,0.0416
BIIB,FTI,0.0252
BIIB,GD,0.0375
BIIB,GWW,0.0425
BIIB,IBM,0.0311
BIIB,INTU,0.0274
BIIB,IR,0.0355
BIIB,JPM,0.0498
BIIB,L,0.0036
BIIB,MA,0.0358
BIIB,MAS,0.0314
BIIB,MMC,0.0466
BIIB,MPC,0.0242
BIIB,OKE,0.0174
BIIB,PAYX,0.0215
BIIB,PGR,0.0347
BIIB,PH,0.0084
BIIB,R,0.0090
BIIB,SHW,0.0432
BIIB,SPG,0.0388
BIIB,STX,0.0374
BIIB,TXT,0.0023
BIIB,UNP,0.0376
BIIB,WMB,0.0291
BK,CINF,0.0447
BK,DHR,0.0329
BK,OKE,0.0397
BK,PBI,0.0452
BK,SPG,0.0424
BK,VZ,0.0263
BLK,BXP,0.0244
BLK,CINF,0.0322
BLK,CNX,0.0287
BLK,DHR,0.0244
BLK,DTE,0.0206
BLK,FFIV,0.0197
BLK,HD,0.0166
BLK,IBM,0.0243
BLK,NRG,0.0145
BLK,PAYX,0.0165
BLK,SHW,0.0500
BLK,SPG,0.0133
BLK,VNO,0.0151
BLK,VZ,0.0133
BMY,GOOG,0.0312
BMY,INTU,0.0470
BMY,ROP,0.0131
BMY,TE,0.0267
BMY,URBN,0.0088
BSX,COST,0.0398
BSX,CTAS,0.0410
BSX,DOV,0.0182
BSX,DVA,0.0055
BSX,ECL,0.0037
BSX,GE,0.0215
BSX,HUM,0.0318
BSX,JPM,0.0360
BSX,NFLX,0.0432
BSX,NVDA,0.0250
BSX,PG,0.0453
BSX,THC,0.0423
BTU,FSLR,0.0436
BWA,C,0.0464
BWA,CB,0.0118
BWA,COF,0.0356
BWA,COP,0.0301
BWA,COST,0.0411
BWA,CSX,0.0395
BWA,CTAS,0.0432
BWA,DELL,0.0439
BWA,EA,0.0110
BWA,EXC,0.0434
BWA,EXPE,0.0443
BWA,FAST,0.0369
BWA,FFIV,0.0374
BWA,FITB,0.0434
BWA,GD,0.0044
BWA,GS,0.0399
BWA,HD,0.0340
BWA,HIG,0.0332
BWA,HRB,0.0465
BWA,HST,0.0152
BWA,IBM,0.0209
BWA,INTU,0.0257
BWA,JPM,0.0350
BWA,L,0.0145
BWA,LLY,0.0337
BWA,MA,0.0492
BWA,MAR,0.0383
BWA,MAS,0.0448
BWA,MET,0.0239
BWA,MMC,0.0485
BWA,MPC,0.0285
BWA,NFLX,0.0498
BWA,NSC,0.0470
BWA,NWSA,0.0370
BWA,OI,0.0483
BWA,OKE,0.0422
BWA,ORLY,0.0432
BWA,PCAR,0.0388
BWA,PGR,0.0433
BWA,PNC,0.0450
BWA,PRU,0.0107
BWA,PSX,0.0076
BWA,R,0.0409
BWA,ROP,0.0290
BWA,ROST,0.0152
BWA,RSG,0.0458
BWA,S,0.0242
BWA,SLM,0.0154
BWA,SUN,0.0120
BWA,TJX,0.0415
BWA,TRV,0.0146
BWA,UNP,0.0195
BWA,V,0.0432
BWA,VLO,0.0440
BWA,VZ,0.0469
BWA,WFC,0.0267
BWA,WM,0.0312
BWA,WMB,0.0381
BXP,KIM,0.0201
BXP,MET,0.0159
C,DOV,0.0263
C,HUM,0.0218
C,STI,0.0016
C,VZ,0.0253
C,WM,0.0341
C,XYL,0.0114
CAH,CME,0.0361
CAH,CTSH,0.0202
CAH,CVX,0.0375
CAH,EXPE,0.0366
CAH,FAST,0.0208
CAH,INTU,0.0256
CAH,MOS,0.0436
CAH,NBR,0.0137
CAH,ORLY,0.0341
CAH,S,0.0293
CAH,SNA,0.0086
CAH,UNP,0.0203
CAT,DHR,0.0437
CAT,DVA,0.0167
CAT,FFIV,0.0198
CAT,HRB,0.0457
CAT,HUM,0.0005
CAT,L,0.0296
CAT,LOW,0.0338
CAT,MAS,0.0248
CAT,PAYX,0.0277
CAT,RL,0.0183
CAT,RSG,0.0352
CAT,STI,0.0365
CB,DHR,0.0060
CB,FLR,0.0152
CB,GD,0.0353
CB,HRB,0.0018
CB,IBM,0.0467
CB,OI,0.0277
CB,OKE,0.0320
CB,PGR,0.0287
CB,STI,0.0254
CB,UPS,0.0382
CCI,CPB,0.0138
CCI,GILD,0.0138
CCI,HOG,0.0417
CCI,IVZ,0.0124
CCI,NE,0.0447
CCL,EXPD,0.0053
CCL,FDX,0.0128
CCL,MOS,0.0438
CCL,PFE,0.0155
CCL,SNA,0.0155
CHRW,NEM,0.0428
CHRW,WEC,0.0214
CI,DHR,0.0164
CI,EMR,0.0388
CI,FIS,0.0145
CI,GD,0.0179
CI,HUM,0.0366
CI,MET,0.0427
CI,PRU,0.0098
CI,VRSN,0.0027
CI,WU,0.0458
CI,XRAY,0.0364
CINF,CMI,0.0219
CINF,DHR,0.0117
CINF,DTE,0.0447
CINF,DUK,0.0131
