Ticker 1,Ticker 2,P-Value
CINF,EBAY,0.0149
CINF,EMN,0.0132
CINF,EQR,0.0168
CINF,FIS,0.0207
CINF,HRB,0.0354
CINF,IRM,0.0436
CINF,MS,0.0360
CINF,MTB,0.0361
CINF,OKE,0.0283
CINF,PBI,0.0224
CINF,PGR,0.0435
CINF,PSA,0.0397
CINF,STI,0.0499
CINF,VRSN,0.0461
CL,EMN,0.0465
CL,GS,0.0125
CL,IP,0.0383
CL,KMI,0.0294
CL,OKE,0.0262
CL,THC,0.0489
CLF,TRIP,0.0206
CLX,HAL,0.0179
CLX,MDT,0.0286
CMA,IVZ,0.0479
CMA,KEY,0.0478
CMA,PFG,0.0004
CMA,STT,0.0380
CMA,USB,0.0426
CMA,WAT,0.0485
CMCSA,CPB,0.0193
CMCSA,CSCO,0.0300
CMCSA,CVX,0.0449
CMCSA,DGX,0.0445
CMCSA,GPC,0.0105
CMCSA,MAT,0.0457
CMCSA,SEE,0.0187
CME,GNW,0.0095
CME,GPC,0.0344
CME,PFE,0.0369
CME,TE,0.0183
CMG,DELL,0.0262
CMG,HUM,0.0399
CMG,IR,0.0202
CMG,MU,0.0119
CMG,NBR,0.0399
CMG,WDC,0.0425
CMI,DHR,0.0050
CMI,DTE,0.0349
CMI,EBAY,0.0253
CMI,EMN,0.0096
CMI,EQR,0.0232
CMI,FIS,0.0112
CMI,GS,0.0179
CMI,HIG,0.0067
CMI,HUM,0.0068
CMI,KR,0.0122
CMI,NRG,0.0403
CMI,OKE,0.0412
CMI,STI,0.0116
CMS,DTE,0.0125
CMS,EBAY,0.0210
CMS,FE,0.0000
CMS,GLW,0.0431
CMS,JCI,0.0366
CMS,KO,0.0229
CMS,LMT,0.0026
CMS,MO,0.0232
CMS,PBI,0.0292
CMS,PM,0.0045
CMS,PPL,0.0002
CMS,TXN,0.0095
CMS,VTR,0.0431
CNP,CNX,0.0475
CNP,COF,0.0428
CNP,COP,0.0416
CNP,COST,0.0406
CNP,CPB,0.0446
CNP,CRM,0.0489
CNP,CSCO,0.0454
CNP,CTAS,0.0442
CNP,CTSH,0.0428
CNP,CVS,0.0419
CNP,D,0.0467
CNP,DD,0.0310
CNP,DE,0.0438
CNP,DELL,0.0311
CNP,DGX,0.0336
CNP,DHI,0.0469
CNP,DHR,0.0430
CNP,DIS,0.0453
CNP,DOV,0.0346
CNP,DOW,0.0368
CNP,DV,0.0286
CNP,DVA,0.0377
CNP,DVN,0.0489
CNP,EA,0.0489
CNP,EBAY,0.0352
CNP,ECL,0.0428
CNP,EFX,0.0459
CNP,EL,0.0499
CNP,EMN,0.0277
CNP,EMR,0.0430
CNP,EQR,0.0469
CNP,EQT,0.0452
CNP,ETN,0.0401
CNP,EW,0.0297
CNP,EXPD,0.0412
CNP,EXPE,0.0486
CNP,F,0.0477
CNP,FAST,0.0489
CNP,FCX,0.0061
CNP,FFIV,0.0483
CNP,FHN,0.0441
CNP,FIS,0.0366
CNP,FITB,0.0436
CNP,FLR,0.0479
CNP,FLS,0.0422
CNP,FMC,0.0487
CNP,FOSL,0.0491
CNP,FSLR,0.0106
CNP,FTI,0.0466
CNP,GCI,0.0310
CNP,GD,0.0438
CNP,GE,0.0369
CNP,GIS,0.0448
CNP,GLW,0.0291
CNP,GME,0.0109
CNP,GOOG,0.0419
CNP,GS,0.0352
CNP,GWW,0.0469
CNP,HAL,0.0482
CNP,HAS,0.0456
CNP,HBAN,0.0443
CNP,HD,0.0478
CNP,HIG,0.0419
CNP,HOG,0.0467
CNP,HON,0.0050
CNP,HP,0.0444
CNP,HPQ,0.0204
CNP,HRB,0.0471
CNP,HRL,0.0489
CNP,HUM,0.0350
CNP,IBM,0.0471
CNP,ICE,0.0453
CNP,IFF,0.0186
CNP,INTC,0.0465
CNP,INTU,0.0492
CNP,IP,0.0384
CNP,IPG,0.0428
CNP,IR,0.0421
CNP,IRM,0.0441
CNP,ISRG,0.0388
CNP,IVZ,0.0316
CNP,JBL,0.0469
CNP,JCI,0.0117
CNP,JPM,0.0418
CNP,K,0.0447
CNP,KEY,0.0473
CNP,KLAC,0.0358
CNP,KMB,0.0188
CNP,KMI,0.0449
CNP,KO,0.0396
CNP,KR,0.0374
CNP,LEG,0.0392
CNP,LEN,0.0454
CNP,LLY,0.0448
CNP,LMT,0.0468
CNP,LNC,0.0474
CNP,LOW,0.0485
CNP,LRCX,0.0383
CNP,LUV,0.0487
CNP,M,0.0383
CNP,MA,0.0473
CNP,MAR,0.0462
CNP,MAS,0.0474
CNP,MAT,0.0121
CNP,MCHP,0.0208
CNP,MCK,0.0452
CNP,MCO,0.0458
CNP,MET,0.0469
CNP,MKC,0.0431
CNP,MMM,0.0400
CNP,MO,0.0436
CNP,MOS,0.0413
CNP,MPC,0.0498
CNP,MRK,0.0256
CNP,MS,0.0206
CNP,MSFT,0.0441
CNP,MSI,0.0410
CNP,MTB,0.0468
CNP,MU,0.0269
CNP,MUR,0.0333
CNP,NBR,0.0399
CNP,NDAQ,0.0443
CNP,NEE,0.0339
CNP,NEM,0.0340
CNP,NFLX,0.0379
CNP,NOC,0.0433
CNP,NOV,0.0407
CNP,NRG,0.0393
CNP,NTAP,0.0375
CNP,NTRS,0.0378
CNP,NU,0.0456
CNP,NVDA,0.0346
CNP,NWL,0.0477
CNP,NWSA,0.0462
CNP,OI,0.0480
CNP,OKE,0.0451
CNP,OMC,0.0292
CNP,ORCL,0.0397
CNP,ORLY,0.0499
CNP,OXY,0.0456
CNP,PBI,0.0386
CNP,PCAR,0.0477
CNP,PEG,0.0469
CNP,PFE,0.0488
CNP,PFG,0.0396
CNP,PG,0.0433
CNP,PGR,0.0436
CNP,PH,0.0465
CNP,PHM,0.0448
CNP,PM,0.0429
CNP,PNC,0.0453
CNP,PRGO,0.0303
CNP,PRU,0.0443
CNP,PSX,0.0494
CNP,PWR,0.0365
CNP,PX,0.0394
CNP,QCOM,0.0224
CNP,R,0.0459
CNP,RF,0.0445
CNP,RHI,0.0248
CNP,RL,0.0348
CNP,ROST,0.0441
CNP,RSG,0.0457
CNP,S,0.0445
CNP,SBUX,0.0448
CNP,SCHW,0.0343
CNP,SE,0.0146
CNP,SEE,0.0467
CNP,SHW,0.0480
CNP,SLB,0.0349
CNP,SLM,0.0376
CNP,SPG,0.0443
CNP,STI,0.0380
CNP,STT,0.0468
CNP,STX,0.0415
CNP,SUN,0.0493
CNP,SYK,0.0444
CNP,T,0.0388
CNP,TAP,0.0467
CNP,TDC,0.0455
CNP,TE,0.0474
CNP,TEL,0.0416
CNP,TER,0.0129
CNP,TGT,0.0393
CNP,THC,0.0361
CNP,TJX,0.0450
CNP,TMO,0.0361
CNP,TRIP,0.0459
CNP,TROW,0.0060
CNP,TRV,0.0413
CNP,TSN,0.0432
CNP,TXN,0.0200
CNP,UNH,0.0413
CNP,UNM,0.0475
CNP,URBN,0.0470
CNP,USB,0.0483
CNP,V,0.0478
CNP,VFC,0.0464
CNP,VMC,0.0469
CNP,VNO,0.0482
CNP,VRSN,0.0491
CNP,VTR,0.0431
CNP,VZ,0.0403
CNP,WAT,0.0464
CNP,WDC,0.0333
CNP,WFC,0.0384
CNP,WHR,0.0459
CNP,WM,0.0416
CNP,WMB,0.0464
CNP,WMT,0.0407
CNP,WYNN,0.0402
CNP,XOM,0.0494
CNP,XRX,0.0467
CNP,XYL,0.0241
CNP,YUM,0.0235
CNP,ZION,0.0483
CNX,DLTR,0.0309
COF,COST,0.0335
COF,DVA,0.0255
COF,ECL,0.0362
COF,HUM,0.0017
COF,IR,0.0427
COF,MAS,0.0492
COF,NFLX,0.0095
COF,RL,0.0036
COF,RSG,0.0373
COF,SPG,0.0112
COF,STI,0.0288
COF,WM,0.0134
COP,CPB,0.0414
COP,EXC,0.0285
COP,GILD,0.0255
COP,GIS,0.0354
COP,HSY,0.0153
COP,IPG,0.0008
COP,LNC,0.0479
COP,NKE,0.0306
COP,OI,0.0233
COP,PEP,0.0380
COP,SBUX,0.0163
COP,SE,0.0475
COP,SJM,0.0336
COP,VRSN,0.0158
COP,WEC,0.0404
COP,WU,0.0052
COP,WYNN,0.0329
COP,XEL,0.0193
COP,XRAY,0.0429
COST,CTAS,0.0435
COST,JPM,0.0016
COST,L,0.0421
COST,NTAP,0.0440
COST,R,0.0218
COST,STX,0.0098
COST,TEL,0.0460
CPB,D,0.0160
CPB,NE,0.0115
CRM,FAST,0.0146
CRM,FOSL,0.0242
CRM,ITW,0.0099
CRM,NBR,0.0095
CRM,PCAR,0.0452
CRM,PFE,0.0211
CRM,S,0.0242
CRM,SNA,0.0120
CRM,V,0.0167
CSCO,CVX,0.0147
CSCO,DIS,0.0215
CSCO,DLTR,0.0225
CSCO,DVN,0.0027
CSCO,EL,0.0425
CSCO,FHN,0.0344
CSCO,FMC,0.0454
CSCO,FOSL,0.0402
CSCO,GIS,0.0483
CSCO,GME,0.0268
CSCO,GPC,0.0109
CSCO,HOG,0.0393
CSCO,HP,0.0484
CSCO,KMX,0.0481
CSCO,LUV,0.0449
CSCO,M,0.0022
CSCO,MAT,0.0223
CSCO,MOS,0.0453
CSCO,NBR,0.0366
CSCO,OXY,0.0150
CSCO,PFG,0.0470
CSCO,SCHW,0.0498
CSCO,SEE,0.0209
CSCO,SYY,0.0167
CSCO,TGT,0.0156
CSCO,TRIP,0.0408
CSX,EXPE,0.0163
CSX,FAST,0.0157
CSX,HST,0.0091
CSX,HUM,0.0044
CSX,MOS,0.0242
CSX,NBR,0.0147
CSX,PCAR,0.0463
CSX,RSG,0.0498
CSX,S,0.0049
CSX,STI,0.0268
CSX,SUN,0.0176
CSX,WM,0.0268
CTAS,DVA,0.0348
CTAS,ICE,0.0305
CTAS,OKE,0.0212
CTAS,PGR,0.0434
CTAS,R,0.0334
CTSH,EXPE,0.0060
CTSH,GNW,0.0223
CTSH,GPC,0.0246
CTSH,LH,0.0481
CTSH,S,0.0180
CTSH,SWK,0.0210
CTSH,TE,0.0391
CTSH,UNP,0.0211
CVS,FDX,0.0365
CVS,PCG,0.0424
CVX,D,0.0087
CVX,DD,0.0275
CVX,DELL,0.0239
CVX,DHI,0.0278
CVX,DIS,0.0407
CVX,DLTR,0.0199
CVX,DRI,0.0002
CVX,DV,0.0244
CVX,DVN,0.0006
CVX,EA,0.0347
CVX,EL,0.0049
CVX,EQT,0.0412
CVX,EW,0.0292
CVX,EXPD,0.0170
CVX,EXPE,0.0013
CVX,FAST,0.0439
CVX,FDX,0.0015
CVX,FHN,0.0294
CVX,FIS,0.0371
CVX,FLS,0.0104
CVX,FMC,0.0062
CVX,FOSL,0.0019
CVX,FTI,0.0090
CVX,GCI,0.0259
CVX,GE,0.0123
CVX,GIS,0.0251
CVX,GNW,0.0016
CVX,GPC,0.0039
CVX,GWW,0.0030
CVX,HAS,0.0379
CVX,HIG,0.0188
CVX,HOG,0.0120
CVX,HP,0.0073
CVX,HRL,0.0003
CVX,HSY,0.0304
CVX,IFF,0.0327
CVX,INTU,0.0465
CVX,ITW,0.0015
CVX,JBL,0.0285
CVX,JNJ,0.0338
CVX,JPM,0.0117
CVX,KMX,0.0226
CVX,KSS,0.0367
CVX,L,0.0071
CVX,LEG,0.0195
CVX,LEN,0.0374
CVX,LLY,0.0115
CVX,LNC,0.0155
CVX,LUV,0.0132
CVX,M,0.0340
CVX,MA,0.0480
CVX,MCD,0.0005
CVX,MCK,0.0170
CVX,MCO,0.0412
CVX,MKC,0.0411
CVX,MMC,0.0042
CVX,MOS,0.0435
CVX,MPC,0.0190
CVX,MRK,0.0309
CVX,MSFT,0.0370
CVX,MU,0.0270
CVX,NBR,0.0065
CVX,NEM,0.0449
CVX,NI,0.0166
CVX,NTAP,0.0175
CVX,NVDA,0.0144
CVX,NWL,0.0314
CVX,OI,0.0429
CVX,ORCL,0.0387
CVX,ORLY,0.0023
CVX,OXY,0.0199
CVX,PAYX,0.0161
CVX,PBI,0.0154
CVX,PCAR,0.0098
CVX,PCG,0.0003
CVX,PEG,0.0152
CVX,PEP,0.0468
CVX,PFE,0.0018
CVX,PGR,0.0135
CVX,PH,0.0055
CVX,PHM,0.0366
CVX,PNW,0.0114
CVX,PPG,0.0033
CVX,PRGO,0.0212
CVX,PSX,0.0206
CVX,PX,0.0377
CVX,R,0.0104
CVX,RL,0.0125
CVX,ROP,0.0314
CVX,S,0.0218
CVX,SCHW,0.0479
CVX,SE,0.0412
CVX,SEE,0.0056
CVX,SNA,0.0085
CVX,SO,0.0123
CVX,SUN,0.0379
CVX,SWK,0.0162
CVX,SYK,0.0430
CVX,TAP,0.0052
CVX,TE,0.0009
CVX,TGT,0.0384
CVX,TJX,0.0079
CVX,TMO,0.0493
CVX,TRIP,0.0237
CVX,TSN,0.0086
CVX,UNH,0.0147
CVX,UNM,0.0134
CVX,UPS,0.0295
CVX,V,0.0361
CVX,VFC,0.0043
CVX,VRSN,0.0286
CVX,VTR,0.0095
CVX,VZ,0.0201
CVX,WEC,0.0428
CVX,WHR,0.0205
CVX,XRX,0.0443
D,DGX,0.0004
D,ETR,0.0345
D,FE,0.0181
D,IFF,0.0041
D,INTC,0.0460
D,IVZ,0.0115
D,JCI,0.0149
D,K,0.0238
D,LMT,0.0191
D,NEE,0.0112
D,NEM,0.0042
D,PFG,0.0443
D,PPL,0.0154
D,RF,0.0112
D,SRE,0.0489
D,STT,0.0272
D,SYY,0.0401
D,T,0.0276
D,TSN,0.0198
DD,DELL,0.0493
DD,DHI,0.0399
DD,DHR,0.0196
DD,DLTR,0.0019
DD,DTE,0.0076
DD,DUK,0.0094
DD,DV,0.0458
DD,DVA,0.0076
DD,DVN,0.0481
DD,EBAY,0.0081
DD,ECL,0.0293
DD,ED,0.0404
DD,EIX,0.0120
DD,EMN,0.0453
DD,EQR,0.0010
DD,ETR,0.0326
DD,FE,0.0439
DD,FFIV,0.0323
DD,FIS,0.0284
DD,FITB,0.0456
DD,FLR,0.0485
DD,FLS,0.0418
DD,FSLR,0.0482
DD,GCI,0.0010
DD,GE,0.0178
DD,GLW,0.0337
DD,GPC,0.0427
DD,GS,0.0389
DD,HAS,0.0346
DD,HIG,0.0121
DD,HPQ,0.0302
DD,HRB,0.0064
DD,HUM,0.0200
DD,IBM,0.0351
DD,ICE,0.0244
DD,IP,0.0052
DD,IRM,0.0079
DD,KLAC,0.0415
DD,KMI,0.0103
DD,KO,0.0325
DD,KR,0.0350
DD,L,0.0424
DD,LEG,0.0176
DD,LLY,0.0371
DD,LOW,0.0303
DD,MAS,0.0275
DD,MCO,0.0161
DD,MMC,0.0127
DD,MMM,0.0320
DD,MO,0.0355
DD,MOS,0.0404
DD,MS,0.0344
DD,MSI,0.0166
DD,NBR,0.0394
DD,NFLX,0.0337
DD,NI,0.0102
DD,NKE,0.0319
DD,NRG,0.0148
DD,NTAP,0.0187
DD,NU,0.0305
DD,NVDA,0.0156
DD,OI,0.0284
DD,OKE,0.0184
DD,ORCL,0.0142
DD,ORLY,0.0397
DD,OXY,0.0433
DD,PAYX,0.0134
DD,PBI,0.0156
DD,PCG,0.0474
DD,PEG,0.0033
DD,PG,0.0428
DD,PGR,0.0107
DD,PH,0.0308
DD,PHM,0.0381
DD,PM,0.0218
DD,PNC,0.0481
DD,PNW,0.0404
DD,PPL,0.0424
DD,PSA,0.0206
DD,PWR,0.0208
DD,R,0.0139
DD,RSG,0.0355
DD,SHW,0.0433
DD,SO,0.0039
DD,SRE,0.0289
DD,STX,0.0247
DD,SWK,0.0484
DD,TER,0.0260
DD,THC,0.0058
DD,TJX,0.0202
DD,TXN,0.0263
DD,UNM,0.0416
DD,UPS,0.0363
DD,VNO,0.0097
DD,VRSN,0.0400
DD,VTR,0.0089
DD,VZ,0.0475
DD,WMB,0.0124
DD,WMT,0.0067
DE,DELL,0.0140
DE,DGX,0.0290
DE,DHI,0.0162
DE,DHR,0.0242
DE,DIS,0.0248
DE,DLTR,0.0310
DE,DOV,0.0214
DE,DOW,0.0492
DE,DRI,0.0296
DE,DTE,0.0209
DE,DUK,0.0242
DE,DV,0.0266
DE,DVA,0.0183
DE,DVN,0.0185
DE,EA,0.0065
DE,EBAY,0.0248
DE,ECL,0.0143
DE,ED,0.0272
DE,EFX,0.0205
DE,EIX,0.0216
DE,EL,0.0109
DE,EMN,0.0280
DE,EMR,0.0265
DE,EOG,0.0425
DE,EQR,0.0239
DE,EQT,0.0241
DE,ETN,0.0153
DE,ETR,0.0239
DE,EW,0.0247
DE,EXC,0.0089
DE,EXPD,0.0270
DE,EXPE,0.0203
DE,F,0.0485
DE,FAST,0.0124
DE,FCX,0.0441
DE,FDX,0.0102
DE,FE,0.0255
DE,FFIV,0.0214
DE,FHN,0.0062
DE,FIS,0.0238
DE,FITB,0.0242
DE,FLR,0.0194
DE,FLS,0.0151
DE,FMC,0.0088
DE,FOSL,0.0065
DE,FSLR,0.0232
DE,FTI,0.0121
DE,GCI,0.0240
DE,GD,0.0182
DE,GE,0.0151
DE,GILD,0.0309
DE,GIS,0.0142
DE,GLW,0.0247
DE,GME,0.0236
DE,GNW,0.0198
DE,GOOG,0.0088
DE,GPC,0.0182
DE,GS,0.0210
DE,GT,0.0317
DE,GWW,0.0124
DE,HAS,0.0158
DE,HBAN,0.0194
DE,HD,0.0266
DE,HIG,0.0200
DE,HOG,0.0056
DE,HP,0.0301
DE,HPQ,0.0193
DE,HRB,0.0226
DE,HRL,0.0025
DE,HST,0.0220
DE,HSY,0.0228
DE,HUM,0.0245
DE,IBM,0.0204
DE,ICE,0.0174
DE,IFF,0.0185
DE,INTC,0.0168
DE,INTU,0.0089
DE,IP,0.0215
DE,IR,0.0136
DE,IRM,0.0192
DE,ISRG,0.0155
DE,ITW,0.0436
DE,IVZ,0.0139
DE,JBL,0.0110
DE,JCI,0.0343
DE,JNJ,0.0051
DE,JPM,0.0157
DE,K,0.0173
DE,KEY,0.0163
DE,KIM,0.0285
DE,KLAC,0.0123
DE,KMB,0.0277
DE,KMI,0.0218
DE,KMX,0.0314
DE,KO,0.0250
DE,KR,0.0229
DE,KSS,0.0179
DE,L,0.0123
DE,LEG,0.0146
DE,LEN,0.0148
DE,LH,0.0380
DE,LLY,0.0115
DE,LMT,0.0266
DE,LNC,0.0220
DE,LOW,0.0286
DE,LRCX,0.0095
DE,LUV,0.0036
DE,M,0.0282
DE,MA,0.0163
DE,MAR,0.0141
DE,MAS,0.0179
DE,MAT,0.0268
DE,MCD,0.0345
DE,MCHP,0.0326
DE,MCK,0.0076
DE,MCO,0.0155
DE,MDT,0.0243
DE,MET,0.0262
DE,MKC,0.0154
DE,MMC,0.0110
DE,MMM,0.0223
DE,MNST,0.0392
DE,MO,0.0218
DE,MOS,0.0113
DE,MPC,0.0144
DE,MRK,0.0180
DE,MS,0.0320
DE,MSFT,0.0075
DE,MSI,0.0151
DE,MTB,0.0209
DE,MU,0.0124
DE,NBR,0.0178
DE,NDAQ,0.0237
DE,NE,0.0419
DE,NEE,0.0098
DE,NEM,0.0179
DE,NFLX,0.0150
DE,NI,0.0241
DE,NKE,0.0407
DE,NOC,0.0200
DE,NRG,0.0200
DE,NSC,0.0289
DE,NTAP,0.0140
DE,NTRS,0.0174
DE,NU,0.0135
DE,NVDA,0.0139
DE,NWL,0.0046
DE,NWSA,0.0112
DE,OI,0.0378
DE,OKE,0.0203
DE,OMC,0.0255
DE,ORCL,0.0183
DE,ORLY,0.0118
DE,OXY,0.0380
DE,PAYX,0.0268
DE,PBI,0.0210
DE,PCAR,0.0135
DE,PCG,0.0200
DE,PEG,0.0219
DE,PEP,0.0378
DE,PFE,0.0052
DE,PFG,0.0170
DE,PG,0.0186
DE,PGR,0.0172
DE,PH,0.0159
DE,PHM,0.0142
DE,PM,0.0254
DE,PNC,0.0238
DE,PNW,0.0284
DE,PPL,0.0255
DE,PRGO,0.0167
DE,PRU,0.0235
DE,PSA,0.0230
DE,PSX,0.0145
DE,PWR,0.0175
DE,PX,0.0118
DE,QCOM,0.0155
DE,R,0.0183
DE,RF,0.0129
DE,RHI,0.0279
DE,RL,0.0168
DE,ROP,0.0100
DE,ROST,0.0181
DE,RRC,0.0105
DE,RSG,0.0134
DE,S,0.0155
DE,SBUX,0.0272
DE,SCHW,0.0098
DE,SE,0.0234
DE,SEE,0.0065
DE,SHW,0.0210
DE,SJM,0.0102
DE,SLM,0.0210
DE,SNA,0.0198
DE,SO,0.0205
DE,SPG,0.0206
DE,SRE,0.0240
DE,STI,0.0191
DE,STT,0.0357
DE,STX,0.0121
DE,STZ,0.0317
DE,SUN,0.0081
DE,SWK,0.0310
DE,SYK,0.0126
DE,SYY,0.0323
DE,T,0.0242
DE,TAP,0.0295
DE,TDC,0.0325
DE,TE,0.0060
DE,TEL,0.0205
DE,TER,0.0208
DE,TGT,0.0247
DE,THC,0.0193
DE,TJX,0.0149
DE,TMO,0.0266
DE,TRIP,0.0240
DE,TROW,0.0297
DE,TRV,0.0221
DE,TSN,0.0123
DE,TXN,0.0263
DE,TXT,0.0201
DE,UNH,0.0186
DE,UNM,0.0179
DE,UNP,0.0215
DE,UPS,0.0167
DE,URBN,0.0090
DE,USB,0.0197
DE,V,0.0124
DE,VFC,0.0047
DE,VLO,0.0247
DE,VMC,0.0167
DE,VNO,0.0236
DE,VRSN,0.0365
DE,VTR,0.0245
DE,VZ,0.0222
DE,WAT,0.0228
DE,WDC,0.0146
DE,WEC,0.0089
DE,WFC,0.0204
DE,WHR,0.0107
DE,WM,0.0141
DE,WMB,0.0191
DE,WMT,0.0196
DE,WU,0.0245
DE,WY,0.0432
DE,WYNN,0.0465
