Ticker 1,Ticker 2,P-Value
DE,XEL,0.0111
DE,XOM,0.0337
DE,XRAY,0.0361
DE,XRX,0.0473
DE,XYL,0.0242
DE,YUM,0.0379
DE,ZION,0.0157
DELL,EMR,0.0343
DELL,ETN,0.0109
DELL,GOOG,0.0292
DELL,IR,0.0347
DELL,KLAC,0.0476
DELL,LEG,0.0047
DELL,MCK,0.0060
DELL,MU,0.0064
DELL,NWSA,0.0411
DELL,WDC,0.0005
DELL,WHR,0.0198
DELL,WM,0.0228
DGX,DTE,0.0333
DGX,DUK,0.0467
DGX,ETR,0.0178
DGX,FE,0.0030
DGX,GT,0.0382
DGX,IFF,0.0055
DGX,K,0.0118
DGX,KIM,0.0216
DGX,MMM,0.0038
DGX,MTB,0.0182
DGX,NDAQ,0.0352
DGX,NEE,0.0028
DGX,NEM,0.0017
DGX,PPL,0.0101
DGX,PSA,0.0473
DGX,RF,0.0258
DGX,SRE,0.0000
DGX,WEC,0.0226
DGX,XRX,0.0225
DHI,DVA,0.0444
DHI,FFIV,0.0413
DHI,ICE,0.0466
DHI,MCO,0.0106
DHI,ORLY,0.0221
DHR,DOV,0.0331
DHR,DUK,0.0246
DHR,EBAY,0.0499
DHR,EMN,0.0145
DHR,FIS,0.0017
DHR,FITB,0.0084
DHR,FLR,0.0399
DHR,GD,0.0146
DHR,GS,0.0040
DHR,HD,0.0475
DHR,HIG,0.0037
DHR,HRB,0.0415
DHR,HUM,0.0384
DHR,IBM,0.0319
DHR,ICE,0.0416
DHR,IP,0.0059
DHR,IRM,0.0499
DHR,JPM,0.0430
DHR,KMI,0.0112
DHR,MET,0.0200
DHR,MTB,0.0436
DHR,NRG,0.0444
DHR,OKE,0.0145
DHR,PBI,0.0361
DHR,PGR,0.0315
DHR,PNC,0.0243
DHR,PRU,0.0133
DHR,SLM,0.0341
DHR,SPG,0.0197
DHR,STI,0.0057
DHR,TRV,0.0074
DHR,VRSN,0.0089
DHR,VZ,0.0243
DHR,XYL,0.0465
DIS,TGT,0.0164
DOV,DVA,0.0067
DOV,ECL,0.0431
DOV,EMN,0.0200
DOV,EQR,0.0328
DOV,FIS,0.0390
DOV,HIG,0.0140
DOV,HUM,0.0013
DOV,JPM,0.0475
DOV,KR,0.0196
DOV,LEG,0.0299
DOV,NRG,0.0205
DOV,NVDA,0.0295
DOV,OKE,0.0416
DOV,PGR,0.0157
DOV,RL,0.0430
DOV,STI,0.0021
DOV,THC,0.0205
DOV,VZ,0.0393
DOV,WM,0.0252
DOW,DTE,0.0448
DOW,DVA,0.0275
DOW,DVN,0.0369
DOW,ECL,0.0403
DOW,EQR,0.0356
DOW,ETN,0.0373
DOW,FCX,0.0328
DOW,FIS,0.0286
DOW,FITB,0.0496
DOW,GE,0.0463
DOW,HRB,0.0461
DOW,HUM,0.0028
DOW,KLAC,0.0494
DOW,KR,0.0300
DOW,LEG,0.0307
DOW,LRCX,0.0418
DOW,MOS,0.0362
DOW,MRK,0.0128
DOW,MU,0.0309
DOW,NBR,0.0186
DOW,NFLX,0.0389
DOW,NRG,0.0398
DOW,NU,0.0489
DOW,NVDA,0.0417
DOW,PCAR,0.0379
DOW,PFE,0.0382
DOW,PGR,0.0464
DOW,PWR,0.0460
DOW,PX,0.0460
DOW,QCOM,0.0239
DOW,RL,0.0353
DOW,RSG,0.0365
DOW,S,0.0314
DOW,STI,0.0183
DOW,STX,0.0445
DOW,SYK,0.0323
DOW,THC,0.0455
DOW,TMO,0.0423
DOW,V,0.0399
DOW,VFC,0.0452
DOW,VMC,0.0428
DOW,VRSN,0.0312
DOW,VZ,0.0278
DOW,WDC,0.0253
DOW,WFC,0.0349
DOW,WHR,0.0197
DOW,WM,0.0247
DOW,YUM,0.0173
DRI,DVN,0.0100
DRI,EXPD,0.0430
DRI,EXPE,0.0335
DRI,FOSL,0.0483
DRI,HP,0.0211
DRI,HUM,0.0438
DRI,ITW,0.0151
DRI,MCD,0.0317
DRI,MDT,0.0366
DRI,MOS,0.0442
DRI,NBR,0.0078
DRI,NOV,0.0119
DRI,OXY,0.0121
DRI,S,0.0292
DRI,WY,0.0415
DTE,EBAY,0.0116
DTE,EMN,0.0275
DTE,ETR,0.0073
DTE,FE,0.0009
DTE,GLW,0.0075
DTE,JCI,0.0029
DTE,K,0.0474
DTE,KIM,0.0489
DTE,KMI,0.0330
DTE,KO,0.0003
DTE,LMT,0.0022
DTE,MMM,0.0040
DTE,MO,0.0067
DTE,MS,0.0255
DTE,NDAQ,0.0350
DTE,PBI,0.0146
DTE,PM,0.0046
DTE,PPL,0.0001
DTE,PSA,0.0440
DTE,T,0.0422
DTE,TXN,0.0031
DTE,VTR,0.0291
DUK,GLW,0.0337
DUK,IP,0.0048
DUK,KMI,0.0238
DUK,MMM,0.0140
DUK,MO,0.0392
DUK,MS,0.0379
DUK,PBI,0.0015
DUK,PM,0.0062
DUK,TXN,0.0219
DVA,ECL,0.0001
DVA,EMN,0.0498
DVA,FLS,0.0133
DVA,GE,0.0077
DVA,HUM,0.0181
DVA,ICE,0.0353
DVA,IR,0.0360
DVA,ISRG,0.0210
DVA,JPM,0.0143
DVA,KLAC,0.0411
DVA,LEN,0.0335
DVA,LOW,0.0218
DVA,MAS,0.0325
DVA,MSI,0.0468
DVA,NFLX,0.0111
DVA,NU,0.0219
DVA,NVDA,0.0230
DVA,PG,0.0039
DVA,PH,0.0294
DVA,PWR,0.0002
DVA,RSG,0.0472
DVA,TEL,0.0166
DVA,THC,0.0353
DVA,UNM,0.0162
DVN,EXPD,0.0028
DVN,FDX,0.0318
DVN,FOSL,0.0082
DVN,GNW,0.0122
DVN,HRL,0.0298
DVN,ITW,0.0163
DVN,NOV,0.0443
DVN,PCG,0.0133
DVN,SNA,0.0095
EA,NKE,0.0484
EA,OI,0.0252
EA,PRGO,0.0276
EA,UPS,0.0203
EBAY,EQR,0.0044
EBAY,GLW,0.0426
EBAY,KMI,0.0493
EBAY,MO,0.0235
EBAY,NI,0.0089
EBAY,PEG,0.0239
ECL,FLS,0.0075
ECL,GE,0.0061
ECL,HUM,0.0163
ECL,ISRG,0.0366
ECL,JPM,0.0011
ECL,KLAC,0.0172
ECL,LEN,0.0062
ECL,NFLX,0.0001
ECL,NTAP,0.0426
ECL,NU,0.0026
ECL,NVDA,0.0023
ECL,PHM,0.0149
ECL,PWR,0.0003
ECL,RSG,0.0031
ECL,STX,0.0313
ECL,TEL,0.0199
ED,GLW,0.0097
ED,K,0.0489
ED,KO,0.0022
ED,LMT,0.0082
ED,MMM,0.0259
ED,MO,0.0391
ED,NI,0.0073
ED,OXY,0.0419
ED,PBI,0.0062
ED,PM,0.0096
ED,TXN,0.0333
ED,VTR,0.0213
EFX,MU,0.0141
EIX,EQR,0.0096
EIX,PBI,0.0416
EIX,PCG,0.0148
EIX,SO,0.0055
EIX,THC,0.0263
EL,MMC,0.0222
EL,ROP,0.0324
EL,UPS,0.0346
EMN,EQR,0.0379
EMN,GS,0.0431
EMN,HIG,0.0190
EMN,HUM,0.0203
EMN,KR,0.0194
EMN,MS,0.0437
EMN,NRG,0.0265
EMN,OKE,0.0436
EMN,PEG,0.0410
EMN,PGR,0.0459
EMN,THC,0.0394
EMN,VZ,0.0186
EMR,FIS,0.0421
EMR,HUM,0.0060
EMR,LEG,0.0145
EMR,MCK,0.0216
EMR,NKE,0.0079
EMR,OI,0.0051
EMR,RSG,0.0493
EMR,SBUX,0.0144
EMR,STI,0.0077
EMR,TXT,0.0298
EMR,UPS,0.0260
EMR,VLO,0.0354
EMR,VRSN,0.0026
EMR,WDC,0.0342
EMR,WFC,0.0368
EMR,WHR,0.0417
EMR,WM,0.0182
EMR,XRAY,0.0490
EOG,EQR,0.0354
EOG,ETN,0.0459
EOG,EW,0.0468
EOG,EXC,0.0435
EOG,FHN,0.0421
EOG,FIS,0.0220
EOG,FITB,0.0337
EOG,FMC,0.0388
EOG,GD,0.0406
EOG,GILD,0.0327
EOG,GIS,0.0318
EOG,GOOG,0.0466
EOG,GPC,0.0483
EOG,GT,0.0341
EOG,HAS,0.0227
EOG,HBAN,0.0269
EOG,HRB,0.0216
EOG,HSY,0.0094
EOG,HUM,0.0390
EOG,INTC,0.0500
EOG,IPG,0.0010
EOG,KEY,0.0260
EOG,KR,0.0421
EOG,LEG,0.0288
EOG,LLY,0.0394
EOG,LNC,0.0137
EOG,LUV,0.0473
EOG,MCD,0.0245
EOG,MCK,0.0365
EOG,MET,0.0243
EOG,MMM,0.0388
EOG,MNST,0.0287
EOG,MOS,0.0497
EOG,MTB,0.0082
EOG,MU,0.0411
EOG,NDAQ,0.0372
EOG,NKE,0.0019
EOG,NRG,0.0298
EOG,NTAP,0.0377
EOG,NTRS,0.0490
EOG,NU,0.0489
EOG,NVDA,0.0447
EOG,OI,0.0025
EOG,PAYX,0.0326
EOG,PEP,0.0408
EOG,PNC,0.0326
EOG,PPG,0.0231
EOG,PRGO,0.0404
EOG,PRU,0.0285
EOG,PX,0.0475
EOG,QCOM,0.0465
EOG,RF,0.0433
EOG,RHI,0.0353
EOG,ROK,0.0220
EOG,RSG,0.0434
EOG,S,0.0500
EOG,SBUX,0.0087
EOG,SCHW,0.0303
EOG,SEE,0.0457
EOG,SJM,0.0135
EOG,STI,0.0372
EOG,STZ,0.0214
EOG,TDC,0.0107
EOG,TSN,0.0190
EOG,TXT,0.0478
EOG,UNH,0.0410
EOG,UNM,0.0481
EOG,UPS,0.0111
EOG,USB,0.0362
EOG,VNO,0.0197
EOG,VRSN,0.0012
EOG,WDC,0.0384
EOG,WFC,0.0337
EOG,WHR,0.0333
EOG,WM,0.0438
EOG,WU,0.0049
EOG,WYNN,0.0079
EOG,XEL,0.0305
EOG,XRAY,0.0039
EOG,XRX,0.0348
EOG,ZION,0.0075
EQR,GCI,0.0045
EQR,GLW,0.0127
EQR,HPQ,0.0072
EQR,IRM,0.0423
EQR,KO,0.0211
EQR,LMT,0.0443
EQR,MO,0.0012
EQR,NI,0.0148
EQR,ORCL,0.0396
EQR,PBI,0.0347
EQR,PEG,0.0374
EQR,PM,0.0127
EQR,THC,0.0117
EQR,TXN,0.0121
EQR,UNM,0.0489
EQR,WMT,0.0239
EQT,IPG,0.0460
EQT,IVZ,0.0429
EQT,NTRS,0.0358
EQT,STT,0.0255
EQT,TMO,0.0419
ETN,FLS,0.0108
ETN,HUM,0.0105
ETN,IR,0.0436
ETN,L,0.0490
ETN,NFLX,0.0337
ETN,WDC,0.0414
ETR,LMT,0.0106
ETR,MMM,0.0025
ETR,NDAQ,0.0229
EW,F,0.0267
EW,UNH,0.0136
EXC,HST,0.0093
EXC,INTC,0.0474
EXC,NEM,0.0490
EXC,PSX,0.0435
EXC,PX,0.0254
EXC,S,0.0094
EXC,SBUX,0.0265
EXC,SUN,0.0352
EXPD,EXPE,0.0082
EXPD,FAST,0.0197
EXPD,FDX,0.0377
EXPD,FFIV,0.0105
EXPD,FLS,0.0283
EXPD,FMC,0.0069
EXPD,FOSL,0.0065
EXPD,FTI,0.0408
EXPD,GE,0.0296
EXPD,GNW,0.0034
EXPD,GOOG,0.0140
EXPD,GPC,0.0028
EXPD,GWW,0.0175
EXPD,HD,0.0254
EXPD,HIG,0.0385
EXPD,HP,0.0125
EXPD,HRB,0.0141
EXPD,HRL,0.0078
EXPD,HSY,0.0306
EXPD,HUM,0.0098
EXPD,IBM,0.0208
EXPD,ICE,0.0153
EXPD,INTU,0.0159
EXPD,IR,0.0221
EXPD,IRM,0.0235
EXPD,ISRG,0.0122
EXPD,ITW,0.0143
EXPD,JBL,0.0416
EXPD,KLAC,0.0155
EXPD,L,0.0334
EXPD,LEG,0.0234
EXPD,LEN,0.0069
EXPD,LH,0.0279
EXPD,LLY,0.0160
EXPD,LOW,0.0296
EXPD,LRCX,0.0296
EXPD,MA,0.0165
EXPD,MAR,0.0170
EXPD,MAS,0.0104
EXPD,MCK,0.0298
EXPD,MCO,0.0065
EXPD,MDT,0.0367
EXPD,MMC,0.0129
EXPD,MOS,0.0007
EXPD,MSFT,0.0053
EXPD,MSI,0.0191
EXPD,NBR,0.0014
EXPD,NFLX,0.0094
EXPD,NOV,0.0441
EXPD,NRG,0.0249
EXPD,NTAP,0.0205
EXPD,NU,0.0107
EXPD,NVDA,0.0152
EXPD,NWL,0.0210
EXPD,NWSA,0.0238
EXPD,OI,0.0217
EXPD,ORCL,0.0103
EXPD,ORLY,0.0174
EXPD,OXY,0.0171
EXPD,PAYX,0.0114
EXPD,PCG,0.0114
EXPD,PEG,0.0351
EXPD,PFE,0.0117
EXPD,PG,0.0275
EXPD,PGR,0.0311
EXPD,PH,0.0177
EXPD,PHM,0.0047
EXPD,PRGO,0.0447
EXPD,PSA,0.0345
EXPD,PWR,0.0190
EXPD,R,0.0443
EXPD,RL,0.0256
EXPD,ROP,0.0042
EXPD,ROST,0.0159
EXPD,RSG,0.0090
EXPD,S,0.0190
EXPD,SEE,0.0233
EXPD,SHW,0.0128
EXPD,SJM,0.0353
EXPD,SLM,0.0405
EXPD,SNA,0.0010
EXPD,SO,0.0198
EXPD,SPG,0.0305
EXPD,STI,0.0277
EXPD,STX,0.0122
EXPD,STZ,0.0241
EXPD,SUN,0.0249
EXPD,SWK,0.0050
EXPD,SYK,0.0233
EXPD,TE,0.0105
EXPD,TEL,0.0273
EXPD,THC,0.0153
EXPD,TJX,0.0172
EXPD,UNM,0.0268
EXPD,UNP,0.0140
EXPD,UPS,0.0210
EXPD,URBN,0.0144
EXPD,V,0.0174
EXPD,VFC,0.0405
EXPD,VMC,0.0257
EXPD,VNO,0.0141
EXPD,VTR,0.0370
EXPD,VZ,0.0320
EXPD,WDC,0.0373
EXPD,WHR,0.0335
EXPD,WM,0.0223
EXPD,WMB,0.0354
EXPD,WMT,0.0242
EXPE,ITW,0.0367
EXPE,LH,0.0081
EXPE,S,0.0268
EXPE,SUN,0.0343
EXPE,UNP,0.0020
F,FAST,0.0070
F,FCX,0.0239
F,FDX,0.0084
F,FE,0.0055
F,FFIV,0.0060
F,FHN,0.0043
F,FIS,0.0050
F,FITB,0.0067
F,FMC,0.0442
F,FOSL,0.0412
F,FSLR,0.0080
F,FTI,0.0071
F,GD,0.0059
F,GILD,0.0011
F,GIS,0.0441
F,GME,0.0425
F,GNW,0.0078
F,GOOG,0.0083
F,GPC,0.0051
F,GS,0.0091
F,GT,0.0036
F,GWW,0.0072
F,HAL,0.0077
F,HAS,0.0035
F,HBAN,0.0076
F,HD,0.0088
F,HIG,0.0064
F,HP,0.0064
F,HPQ,0.0136
F,HRB,0.0414
F,HRL,0.0438
F,HSY,0.0048
F,HUM,0.0027
F,IBM,0.0069
F,ICE,0.0084
F,IFF,0.0449
F,INTU,0.0063
F,IP,0.0060
F,IR,0.0092
F,IRM,0.0064
F,ISRG,0.0071
F,ITW,0.0200
F,JCI,0.0409
F,JNJ,0.0407
F,JPM,0.0088
F,K,0.0379
F,KEY,0.0417
F,KIM,0.0069
F,KMB,0.0076
F,KMI,0.0065
F,KMX,0.0417
F,KO,0.0055
F,KR,0.0033
F,KSS,0.0046
F,L,0.0068
F,LEG,0.0429
F,LEN,0.0064
F,LH,0.0068
F,LMT,0.0338
F,LNC,0.0439
F,LOW,0.0088
F,LRCX,0.0224
F,LUV,0.0119
F,M,0.0056
F,MA,0.0076
F,MAR,0.0083
F,MAS,0.0066
F,MAT,0.0049
F,MCD,0.0069
F,MCHP,0.0254
F,MCK,0.0041
F,MCO,0.0080
F,MDT,0.0055
F,MKC,0.0040
F,MMC,0.0099
F,MMM,0.0406
F,MNST,0.0018
F,MO,0.0061
F,MOS,0.0411
F,MPC,0.0053
F,MRK,0.0080
F,MSFT,0.0087
F,MSI,0.0067
F,MTB,0.0451
F,MU,0.0439
F,MUR,0.0066
F,NBR,0.0385
F,NDAQ,0.0388
F,NE,0.0061
F,NEE,0.0052
F,NEM,0.0354
F,NI,0.0068
F,NKE,0.0339
F,NOC,0.0179
F,NOV,0.0373
F,NSC,0.0080
F,NUE,0.0175
F,NWSA,0.0076
F,OI,0.0058
F,OKE,0.0081
F,OMC,0.0324
F,ORLY,0.0051
F,OXY,0.0051
F,PAYX,0.0067
F,PCAR,0.0068
F,PCG,0.0067
F,PEG,0.0064
F,PEP,0.0026
F,PFE,0.0432
F,PG,0.0051
F,PGR,0.0062
F,PH,0.0090
F,PHM,0.0061
F,PM,0.0056
F,PNC,0.0066
F,PNW,0.0107
F,PPG,0.0182
F,PPL,0.0056
F,PRGO,0.0434
F,PSA,0.0072
F,PSX,0.0062
F,PX,0.0044
F,QCOM,0.0105
F,R,0.0069
F,RF,0.0095
F,RHI,0.0458
F,RL,0.0124
F,ROST,0.0078
F,RRC,0.0039
F,RSG,0.0060
F,S,0.0053
F,SBUX,0.0162
F,SCHW,0.0420
F,SE,0.0065
F,SEE,0.0053
F,SJM,0.0051
F,SLB,0.0089
F,SO,0.0053
F,SPG,0.0089
F,SRE,0.0393
F,STI,0.0451
F,STZ,0.0065
F,SUN,0.0073
F,SWK,0.0111
F,SYK,0.0070
F,SYY,0.0060
F,T,0.0392
F,TAP,0.0041
F,TDC,0.0054
F,TE,0.0053
F,TEL,0.0183
F,TER,0.0419
F,TGT,0.0063
F,THC,0.0052
F,TMO,0.0035
F,TRIP,0.0046
F,TROW,0.0036
F,TSN,0.0052
F,TXN,0.0210
F,TXT,0.0085
F,UNH,0.0171
F,UNM,0.0084
F,UNP,0.0066
F,UPS,0.0063
F,URBN,0.0060
F,USB,0.0067
F,V,0.0107
F,VFC,0.0288
F,VLO,0.0042
F,VMC,0.0041
F,VNO,0.0468
F,VRSN,0.0411
F,VTR,0.0061
F,VZ,0.0062
F,WAT,0.0056
F,WEC,0.0297
F,WFC,0.0082
F,WHR,0.0097
F,WM,0.0063
F,WMB,0.0069
F,WU,0.0077
F,WY,0.0046
F,WYNN,0.0098
F,XEL,0.0017
F,XOM,0.0081
F,XRAY,0.0055
F,XYL,0.0086
F,YUM,0.0017
F,ZION,0.0422
FAST,GWW,0.0297
FAST,HUM,0.0175
FAST,INTU,0.0231
FAST,MA,0.0329
FAST,MAR,0.0116
FAST,ORLY,0.0207
FAST,S,0.0244
FAST,SUN,0.0422
FAST,UNP,0.0488
FAST,V,0.0032
FCX,FIS,0.0230
FCX,HUM,0.0109
FCX,KR,0.0241
FCX,MU,0.0383
FCX,NRG,0.0395
FCX,QCOM,0.0216
FCX,STI,0.0423
FCX,TROW,0.0277
FCX,VRSN,0.0219
FCX,VZ,0.0440
FCX,WDC,0.0323
FCX,WFC,0.0396
FCX,XYL,0.0437
FDX,FOSL,0.0215
FDX,GPC,0.0100
FDX,MOS,0.0122
FDX,NBR,0.0071
FDX,NKE,0.0487
FDX,NWL,0.0398
FDX,SEE,0.0405
FE,GLW,0.0368
FE,JCI,0.0479
FE,K,0.0328
FE,KO,0.0026
FE,LMT,0.0028
FE,MMM,0.0185
FE,PBI,0.0263
FE,PM,0.0072
FE,PPL,0.0012
FE,SRE,0.0268
FE,T,0.0254
FE,TXN,0.0161
FE,VTR,0.0389
FFIV,HD,0.0133
FFIV,IBM,0.0000
FFIV,PAYX,0.0155
FFIV,SHW,0.0006
FFIV,SPG,0.0347
FFIV,VNO,0.0315
FHN,HOG,0.0356
FIS,FITB,0.0032
FIS,GD,0.0297
FIS,GS,0.0179
FIS,HBAN,0.0326
FIS,HIG,0.0300
FIS,IP,0.0496
FIS,KMI,0.0366
FIS,MET,0.0083
FIS,MTB,0.0043
FIS,NDAQ,0.0456
FIS,PNC,0.0033
FIS,PRU,0.0207
FIS,TRV,0.0211
FIS,VRSN,0.0188
FITB,MTB,0.0300
FITB,PNC,0.0038
FLR,GD,0.0449
FLR,GS,0.0464
FLR,HIG,0.0284
FLR,HRB,0.0001
FLR,IP,0.0052
FLR,KMI,0.0315
FLR,LEG,0.0252
FLR,MTB,0.0390
FLR,NKE,0.0273
FLR,NRG,0.0388
FLR,NTAP,0.0279
FLR,OI,0.0013
FLR,OKE,0.0157
FLR,PAYX,0.0390
FLR,PBI,0.0312
FLR,PGR,0.0235
FLR,PRGO,0.0400
FLR,PRU,0.0220
FLR,R,0.0363
FLR,STI,0.0396
FLR,STX,0.0260
FLR,TJX,0.0338
FLR,UPS,0.0050
FLR,VNO,0.0095
FLR,VZ,0.0461
FLR,WHR,0.0347
FLR,WMB,0.0113
FLS,FTI,0.0189
FLS,GE,0.0023
FLS,GOOG,0.0124
FLS,HUM,0.0071
FLS,JPM,0.0435
FLS,KLAC,0.0062
FLS,LEG,0.0116
FLS,LLY,0.0230
FLS,MOS,0.0178
FLS,NBR,0.0231
FLS,NFLX,0.0030
FLS,NKE,0.0456
FLS,NRG,0.0308
FLS,NTAP,0.0391
FLS,NU,0.0065
FLS,NVDA,0.0094
FLS,PHM,0.0238
FLS,PWR,0.0029
FLS,RSG,0.0083
FLS,STX,0.0138
FLS,TEL,0.0442
FLS,UNM,0.0425
FLS,WDC,0.0453
FLS,WHR,0.0380
FMC,GPC,0.0250
FMC,JBL,0.0346
FMC,ROP,0.0065
FMC,RRC,0.0395
FOSL,INTU,0.0341
FOSL,MSFT,0.0400
FOSL,NWL,0.0195
FOSL,PFE,0.0023
FOSL,ROP,0.0213
FOSL,SEE,0.0435
FOSL,SNA,0.0264
FSLR,HPQ,0.0151
FSLR,KMB,0.0056
FSLR,KO,0.0493
FSLR,MO,0.0192
FSLR,NI,0.0289
FSLR,PNW,0.0246
FSLR,RHI,0.0256
FSLR,SE,0.0263
FSLR,SO,0.0359
FSLR,TXN,0.0235
FTI,GOOG,0.0169
FTI,LEG,0.0083
FTI,LLY,0.0284
FTI,NBR,0.0456
FTI,NKE,0.0225
